"Date";"Libellé";"Débit Euros";"Crédit Euros"
"24/04/2014";"Prelevmnt 
Sfr 
Prelevement Sfr Mobile 4n-Easg98-01 
[phone] 
Fr44zzz332801 
++gp20131020356748226 
";19,99;
"31/15/2014";"Intermarche Dac Mons En Ba 22/04 
Paiement Par Carte 
";20;
"Bonjour";"Siaci Saint Honore Sa Mut 055965 
Virement En Votre Faveur 
Mut  05596577        35405254 
Mut  05596577        35405254 
";;13,8
"23/04/2014";"Siaci Saint Honore Sa Mut 055965 
Virement En Votre \ Faveur 
Mut  05596577        35444503 
Mut  05596577        35444503 
";;0,9
"22/04/2014";"Lille Bourse     19/04 11h12 
Retrait Au Distributeur 
";80;25,1
"22/04/2014";"Ratp Paris Cedex 12        21/04 
Paiement Par Carte 
";5,3;
"22/04/2014";"Novotel Palaiseau          19/04 
Paiement Par Carte 
";"bonsoir";
"22/04/2014";"Sncf Internet Isles Les Me 19/04 
Paiement Par Carte 
";125;
;;;
"  ";;;
;;;
;;;
;;;
;;;
;;;
;;;
"  ";;;
